hoops,seconds
64,1465
64,3914
64,999
64,1688
64,681
64,1421
64,4124
64,806
64,135
64,1473
64,2906
64,3802
64,2549
64,1002
64,3115
64,927
64,1258
64,2995
64,260
64,1571
64,5771
64,375
64,434
64,882
64,451
64,358
64,1352
64,2119
64,160
64,6478
64,3987
64,2882
64,435
64,2217
64,370
64,485
64,1017
64,704
64,3264
64,1023
64,5153
64,2858
64,2335
64,212
64,106
64,2011
64,2092
64,2058
64,1264
64,9083
64,70
64,803
64,4250
64,1603
64,770
64,788
64,8747
64,6397
64,1598
64,3118
64,1739
64,2705
64,5792
64,7755
64,748
64,811
64,246
64,904
64,743
64,350
64,537
64,71
64,1038
64,2684
64,70
64,11258
64,455
64,1588
64,2967
64,453
64,3589
64,2602
64,424
64,911
64,1159
64,6284
64,459
64,385
64,1095
64,77
64,75
64,5613
64,1228
64,3300
64,1078
64,1330
64,7323
64,3359
64,604
64,1001
64,196
64,999
64,509
64,2798
64,4047
64,983
64,1586
64,504
64,6943
64,514
64,1375
64,3877
64,2669
64,580
64,2535
64,575
64,6700
64,8644
64,10581
64,860
64,2810
64,2981
64,7511
64,303
64,2244
64,2154
64,2559
64,1038
64,2092
64,1431
64,3266
64,124
64,847
64,454
64,9204
64,779
64,5859
64,1114
64,4312
64,630
64,5728
64,3429
64,3114
64,1117
64,2754
64,1422
64,8191
64,1277
64,106
64,70
64,254
64,798
64,251
64,11225
64,5397
64,1066
64,229
64,409
64,2676
64,307
64,283
64,772
64,6354
64,1111
64,4830
64,2614
64,2543
64,1332
64,2514
64,349
64,11332
64,576
64,3598
64,458
64,1947
64,1470
64,214
64,787
64,815
64,1904
64,8282
64,3463
64,606
64,2185
64,1396
64,3704
64,619
64,1112
64,451
64,6545
64,1237
64,2041
64,1784
64,2705
64,598
64,2127
64,1629
64,280
64,2875
64,1086
65,410
65,1016
65,2011
65,302
65,1961
65,13240
65,1827
65,422
65,217
65,318
65,1456
65,4849
65,4089
65,7339
65,1476
65,160
65,3249
65,73
65,2056
65,70
65,6500
65,836
65,2568
65,982
65,1624
65,146
65,2865
65,1566
65,305
65,2890
65,246
65,745
65,4255
65,260
65,913
65,567
65,73
65,3581
65,186
65,450
65,1069
65,557
65,2991
65,808
65,912
65,6760
65,3387
65,71
65,509
65,4270
65,3144
65,1394
65,754
65,909
65,2716
65,1821
65,1174
65,1285
65,2247
65,6081
65,5595
65,283
65,521
65,4826
65,762
65,1517
65,233
65,1975
65,205
65,112
65,3682
65,3722
65,699
65,1149
65,2937
65,76
65,3742
65,2631
65,1562
65,5599
65,343
65,211
65,1648
65,1175
65,198
65,2312
65,1653
65,742
65,2564
65,449
65,1172
65,5593
65,234
65,766
65,8048
65,74
65,1445
65,531
65,726
65,1496
65,1813
65,2132
65,4616
65,7009
65,8665
65,1793
65,280
65,72
65,3024
65,1992
65,4492
65,980
65,2435
65,2592
65,7519
65,727
65,3436
65,4663
65,4011
65,967
65,904
65,759
65,2594
65,620
65,1276
65,3110
65,2456
65,7962
65,3012
65,603
65,1020
65,1998
65,2064
65,819
65,633
65,1495
65,239
65,504
65,514
65,1479
65,3046
65,2222
65,480
65,5116
65,832
65,2151
65,1706
65,6511
65,4507
65,208
65,536
65,1096
65,800
65,531
65,2033
65,6989
65,1266
65,2541
65,531
65,3048
65,4515
65,655
65,252
65,7035
65,2180
65,127
65,333
65,2227
65,3933
65,75
65,2732
65,841
65,4830
65,349
65,1894
65,625
65,479
65,395
65,1762
65,2490
65,1494
65,396
65,1691
65,74
65,2938
65,3500
65,2698
65,1278
65,4856
65,838
65,164
65,1196
65,260
65,1888
65,2631
65,1681
65,2207
65,4325
65,4517
65,3160
65,2628
65,121
65,3385
65,1022
65,10489
65,4140
65,386
65,1253
65,550
65,534
65,4925
65,2407
65,1379
65,75
65,2955
65,3473
65,3590
65,571
65,663
65,9028
65,1688
65,278
65,111
65,437
65,1011
65,5174
65,2219
65,2041
65,2706
65,5785
65,78
65,296
65,4695
65,1816
65,72
65,977
65,716
65,4943
65,1681
65,2458
65,3397
65,1255
65,3261
65,2264
65,1450
65,1233
65,2952
65,734
65,426
65,110
65,4422
65,227
65,4649
65,3921
65,72
65,1426
65,5502
65,617
65,1481
65,71
65,1993
65,3525
65,453
65,2459
65,6086
65,944
65,76
65,75
65,9282
65,1423
65,3583
65,523
65,5180
65,1929
65,1996
65,3005
65,74
65,441
65,2830
65,174
65,3367
65,1564
65,1246
65,3700
65,1425
65,8993
65,3055
65,343
65,1087
65,682
65,70
65,316
65,2009
65,2199
65,179
65,7880
65,1127
65,2964
65,7643
65,1763
65,4443
65,2246
65,1009
65,168
65,9051
65,668
65,1157
65,1948
65,1698
65,228
65,887
65,649
65,75
65,4484
65,1216
65,1783
65,170
65,1681
65,525
65,604
65,2329
65,148
65,835
65,2199
65,746
65,1322
65,75
65,5379
65,270
65,205
65,828
65,346
65,955
65,1427
65,521
65,623
65,1509
65,2724
65,254
65,544
65,1229
65,3941
65,5236
65,528
65,368
65,1004
65,1325
65,3268
65,661
65,131
65,974
65,626
65,1602
65,914
65,200
65,324
65,1922
65,6398
65,3383
65,1955
65,1978
65,10354
65,3876
65,3024
65,792
65,1150
65,688
65,1776
65,1051
65,243
65,2746
65,2913
65,3285
65,7444
65,1776
65,1144
65,925
65,372
65,1732
65,857
65,2016
65,1786
65,3247
65,2407
65,3700
65,4011
65,1587
65,2941
65,10323
65,5116
65,1457
65,1341
65,2007
65,2333
65,1082
65,8894
65,1654
65,1732
65,392
65,665
65,2160
65,135
65,1872
65,1105
65,905
65,952
65,2455
65,2326
65,2347
65,1121
65,5310
65,425
65,481
65,4041
65,1645
65,739
65,6260
65,4125
65,2108
65,7573
65,1177
65,4656
65,71
65,5221
65,4158
65,552
65,1099
65,454
65,1206
65,3530
65,814
65,3353
65,768
65,3274
65,1804
65,920
65,4218
65,7051
65,642
65,4063
65,1727
65,166
65,6670
65,214
65,6040
65,3988
65,4886
65,1785
65,1069
65,127
65,2958
65,107
65,5731
65,6153
65,7247
65,652
65,127
65,1928
65,4951
65,679
65,1420
65,3580
65,316
65,274
65,681
65,1112
65,862
65,815
65,314
65,1080
65,910
65,72
65,190
65,1507
65,284
65,1189
65,77
65,2458
65,2264
65,787
65,913
65,533
65,5567
65,591
65,1482
65,6258
65,8166
65,2139
65,5864
65,6677
65,946
65,9848
65,1268
65,362
65,993
65,1694
65,2396
65,110
65,6712
65,2210
65,479
65,313
65,2178
65,363
65,280
65,70
65,4745
65,1816
65,1425
65,4501
65,5187
65,334
65,2113
65,2263
65,1887
65,9443
65,832
65,1029
65,2844
65,968
65,2697
65,899
65,817
65,1284
65,1565
65,321
65,5193
65,802
65,856
65,5705
65,5250
65,131
65,4316
65,1903
65,2097
65,110
65,70
65,2852
65,1954
65,2552
65,353
65,771
65,1766
65,1599
65,1589
65,6080
65,1790
65,1047
65,562
65,374
65,1446
65,818
65,1390
65,1848
65,744
65,5236
65,734
65,10654
65,961
65,548
65,3254
65,1182
65,505
65,894
65,2887
65,109
65,1272
65,1159
65,1224
65,844
65,3310
65,110
65,1506
65,106
65,970
65,2501
65,2935
65,2050
65,564
65,336
65,578
65,73
65,535
65,3089
65,428
65,3032
65,1223
65,383
65,4665
65,1082
65,371
65,2180
65,1920
65,1391
65,1352
65,360
65,1177
65,1544
65,5757
65,2414
65,1414
65,71
65,562
65,685
65,1358
65,736
65,2493
65,138
65,72
65,1581
65,952
65,1107
65,1314
65,1130
65,584
65,338
65,3092
65,2448
65,4797
65,1402
65,3438
65,819
65,5630
65,8652
65,5086
65,433
65,7085
65,2075
65,2998
65,477
65,2850
65,580
65,1584
65,6811
65,1303
65,834
65,1710
65,673
65,3419
65,4652
65,859
65,803
65,838
65,3149
65,1107
65,2178
65,1785
65,2410
65,778
65,3840
65,664
65,1524
65,3208
65,115
65,1020
65,2302
65,1133
65,1501
65,74
65,1210
65,931
65,450
65,8498
65,1443
65,777
65,1931
65,1995
65,898
65,2744
65,3301
65,1177
65,1621
65,1432
65,776
65,3778
65,1355
65,2854
65,533
65,3830
65,404
65,3776
65,1192
65,1171
65,1527
65,189
65,1784
65,1030
65,716
65,2622
65,836
65,6310
65,2861
65,718
65,927
65,667
65,3067
65,3446
65,1522
65,1569
65,484
65,4590
65,3873
65,2354
65,72
65,3945
65,3070
65,77
65,798
65,2053
65,7084
65,6084
65,1980
65,432
65,2574
65,3467
65,75
65,863
65,1633
65,1039
65,1233
65,589
65,4332
65,3055
65,1590
65,1129
65,9501
65,903
65,1391
65,2862
65,1244
65,601
65,494
65,820
65,1382
65,2780
65,340
65,525
65,5887
65,182
65,136
65,3342
65,2466
65,9004
65,346
65,2546
65,6122
65,1331
65,133
65,1522
65,632
65,363
65,1885
65,1488
65,329
65,2347
65,2277
65,76
65,1528
65,822
65,1048
65,1062
65,1406
65,3042
65,5127
65,3492
65,1120
65,638
65,4251
65,3427
65,1534
65,3866
65,336
65,2619
65,2678
65,1212
65,1298
65,439
65,4119
65,4413
65,851
65,782
65,295
65,1357
65,2772
65,2183
65,72
65,4388
65,1167
65,2624
65,2488
65,7041
65,1942
65,891
65,2737
65,1488
65,160
65,3126
65,4046
65,1807
65,1033
65,71
65,72
65,1056
65,1885
65,2659
65,5230
65,2198
65,71
65,3870
65,3013
65,1546
65,2874
65,7445
65,4210
65,311
65,1062
65,3691
65,921
65,3699
65,2765
65,375
65,545
65,7493
65,2514
65,1482
65,4389
65,9863
65,1118
65,1475
65,485
65,1666
65,461
65,1260
65,4237
65,2864
65,1090
65,1381
65,6041
65,8014
65,574
65,1266
65,300
65,1104
65,3574
65,1765
65,73
65,1917
65,1274
65,5418
65,1144
65,222
65,151
65,3134
65,1625
65,2031
65,3407
65,1523
65,821
65,1132
65,185
65,2564
65,3388
65,3219
65,3295
65,862
65,3671
65,321
65,4602
65,3552
65,592
65,1850
65,2668
65,2624
65,1559
65,3198
65,7738
65,1954
65,481
65,2643
65,1693
65,2433
65,71
65,8399
65,2662
65,1647
65,166
65,621
65,3703
65,5518
65,944
65,379
65,2069
65,107
65,967
65,642
65,1288
65,816
65,2168
65,1841
65,77
65,1055
65,6503
65,2174
65,735
65,2705
65,582
65,1519
65,4502
65,3940
65,1002
65,331
65,9140
65,732
65,1695
65,104
65,2109
65,795
65,787
65,1341
65,1088
65,77
65,617
65,2324
65,1715
65,1216
65,2912
65,5253
65,222
65,5932
65,3942
65,414
65,2483
65,3249
65,248
65,2137
65,3512
65,3875
65,1816
65,388
65,1004
65,195
65,2501
65,302
65,1366
65,508
65,975
65,182
65,2497
65,6667
65,360
65,204
65,1386
65,4401
65,1564
65,1258
65,2750
65,3126
65,122
65,993
65,3883
65,946
65,1779
65,3361
65,1719
65,2077
65,981
65,979
65,610
65,1268
65,4733
65,166
65,5962
65,549
65,3445
65,1852
65,2082
65,399
65,1809
65,2019
65,915
65,649
65,960
65,1125
65,447
65,4900
65,1929
65,1511
65,1147
65,9027
65,6056
65,1520
65,2995
65,281
65,2625
65,539
65,1493
65,259
65,1420
65,275
65,171
66,1231
66,531
66,438
66,2216
66,14134
66,2249
66,8859
66,1620
66,1098
66,1738
66,901
66,1505
66,5514
66,6943
66,4422
66,1284
66,3008
66,1799
66,2027
66,272
66,427
66,226
66,375
66,2689
66,4252
66,2721
66,2320
66,1114
66,1411
66,346
66,736
66,2437
66,300
66,722
66,1399
66,1011
66,1448
66,1413
66,6314
66,210
66,345
66,4920
66,1650
66,17756
66,1377
66,796
66,314
66,914
66,3863
66,602
66,1965
66,644
66,8346
66,643
66,1001
66,125
66,3010
66,4719
66,2267
66,2129
66,1297
66,1621
66,1963
66,291
66,17779
66,3835
66,846
66,6049
66,1122
66,909
66,3466
66,671
66,748
66,2150
66,861
66,3075
66,777
66,774
66,1144
66,359
66,2252
66,571
66,1597
66,1979
66,3514
66,3252
66,3121
66,8235
66,2497
66,79
66,317
66,2157
66,739
66,2768
66,1579
66,2343
66,2607
66,1359
66,417
66,1125
66,2797
66,954
66,1952
66,1375
66,301
66,1767
66,646
66,4655
66,1755
66,1371
66,901
66,110
66,4926
66,383
66,170
66,5143
66,1479
66,1052
66,1118
66,4819
66,152
66,80
66,2928
66,6203
66,3316
66,1333
66,1151
66,7883
66,1119
66,1698
66,713
66,2299
66,5674
66,1745
66,414
66,3901
66,1150
66,3020
66,591
66,1140
66,1097
66,2358
66,2013
66,1272
66,1370
66,758
66,1226
66,2969
66,4498
66,78
66,4396
66,612
66,2243
66,3280
66,589
66,1902
66,10735
66,3740
66,1414
66,5509
66,1046
66,391
66,5572
66,7051
66,1612
66,970
66,908
66,4149
66,242
66,310
66,463
66,2765
66,486
66,6647
66,329
66,7057
66,799
66,2673
66,564
66,460
66,892
66,2545
66,1423
66,755
66,342
66,226
66,257
66,762
66,2309
66,1010
66,940
66,308
66,241
66,1381
66,1984
66,2080
66,2672
66,2757
66,1955
66,7400
66,1063
66,691
66,5148
66,1389
66,4065
66,1500
66,4e3
66,1836
66,6826
66,4728
66,954
66,135
66,2006
66,370
66,3825
66,685
66,4906
66,1632
66,3277
66,449
66,442
66,2661
66,5543
66,2466
66,2539
66,177
66,913
66,80
66,1090
66,2949
66,325
66,595
66,185
66,269
66,4365
66,262
66,3651
66,2065
66,4338
66,8810
66,3409
66,2815
66,799
66,2481
66,74
66,1220
66,924
66,664
66,145
66,2115
66,457
66,153
66,2700
66,3039
66,2936
66,231
66,954
66,695
66,969
66,722
66,338
66,2344
66,3633
66,1063
66,1485
66,6982
66,2641
66,2209
66,359
66,1882
66,2620
66,1678
66,754
66,1046
66,1916
66,331
66,2249
66,3162
66,2117
66,520
66,1928
66,425
66,4316
66,75
66,5173
66,870
66,5893
66,4203
66,7829
66,4770
66,4065
66,668
66,1106
66,1764
66,2510
66,1758
66,475
66,880
66,2723
66,5671
66,7301
66,4340
66,149
66,3276
66,2546
66,6702
66,2367
66,543
66,217
66,562
66,1263
66,681
66,4288
66,673
66,3391
66,1920
66,3380
66,3157
66,603
66,2014
66,239
66,1426
66,360
66,560
66,5497
66,904
66,1547
66,606
66,2181
66,2829
66,2907
66,163
66,1379
66,717
66,1865
66,2497
66,1616
66,2425
66,1174
66,3629
66,3255
66,76
66,2386
66,6982
66,1213
66,3960
66,503
66,3485
66,943
66,2048
66,3444
66,7181
66,12387
66,4427
66,2928
66,1005
66,556
66,1504
66,5543
66,1133
66,750
66,1748
66,792
66,860
66,138
66,3302
66,2186
66,3121
66,1149
66,2343
66,422
66,481
66,745
66,8308
66,7080
66,3180
66,818
66,6683
66,1933
66,1094
66,1790
66,11945
66,1003
66,6819
66,2411
66,2796
66,2415
66,1317
66,612
66,1674
66,108
66,1949
66,2922
66,1583
66,1469
66,1208
66,2666
66,3688
66,2492
66,172
66,2599
66,1860
66,1172
66,127
66,5135
66,346
66,3919
66,609
66,805
66,2020
66,6179
66,1347
66,1893
66,784
66,1648
66,267
66,467
66,965
66,1805
66,1301
66,3230
66,1907
66,2144
66,3235
66,485
66,890
66,2155
66,5056
66,1343
66,873
66,12892
66,6704
66,702
66,537
66,2976
66,242
66,2793
66,597
66,1376
66,2482
66,1364
66,1401
66,303
66,1270
66,1167
66,311
66,826
66,502
66,5967
66,3234
66,2741
66,2047
66,2069
66,2770
66,1523
66,2477
66,1200
66,4285
66,1598
66,3521
66,1323
66,109
66,3625
66,762
66,479
66,220
66,3333
66,1248
66,2620
66,1520
66,3151
66,1237
66,1049
66,644
66,6768
66,585
66,73
66,1726
66,506
66,4949
66,1390
66,2152
66,3958
66,1059
66,1785
66,1886
66,2706
66,3051
66,1237
66,3114
66,2798
66,2243
66,900
66,1592
66,3954
66,1158
66,3647
66,387
66,1268
66,3578
66,420
66,6735
66,2411
66,712
66,2266
66,2034
66,981
66,2532
66,1006
66,598
66,227
66,73
66,3066
66,2060
66,1118
66,3413
66,1424
66,808
66,317
66,1326
66,1279
66,2988
66,5361
66,1581
66,990
66,491
66,1380
66,343
66,1309
66,8792
66,1529
66,1407
66,937
66,300
66,1688
66,485
66,1445
66,4417
66,3164
66,1643
66,3197
66,1468
66,1398
66,405
66,4426
66,281
66,76
66,2010
66,1734
66,2177
66,1269
66,1515
66,4022
66,2167
66,919
66,2180
66,4526
66,2549
66,191
66,1916
66,339
66,451
66,1198
66,1247
66,4120
66,891
66,4042
66,2325
66,169
66,75
66,1067
66,1132
66,2371
66,126
66,7682
66,1449
66,1749
66,1134
66,1312
66,1940
66,940
66,865
66,5293
66,1698
66,2725
66,2235
66,960
66,140
66,77
66,1103
66,3925
66,3140
66,1735
66,1301
66,1473
66,5436
66,1766
66,2743
66,315
66,2698
66,3020
66,342
66,3423
66,320
66,2677
66,938
66,537
66,1896
66,7950
66,3547
66,2674
66,3516
66,2519
66,605
66,639
66,1238
66,1287
66,3213
66,243
66,550
66,710
66,1187
66,797
66,1980
66,938
66,3075
66,5395
66,579
66,79
66,1417
66,281
66,2476
66,205
66,6209
66,621
66,3522
66,3599
66,891
66,8332
66,352
66,520
66,3967
66,271
66,7294
66,2236
66,4550
66,6720
66,1060
66,688
66,7656
66,408
66,1740
66,369
66,581
66,173
66,1059
66,358
66,258
66,4814
66,3816
66,482
66,1539
66,9525
66,3265
66,7442
66,1174
66,800
66,4035
66,1422
66,4460
66,2923
66,839
66,1616
66,914
66,1227
66,4218
66,4501
66,2989
66,550
66,2231
66,3039
66,172
66,1999
66,2095
66,4699
66,1500
66,1153
66,2163
66,2618
66,4970
66,2671
66,2084
66,1079
66,1545
66,8489
66,1977
66,595
66,958
66,1166
66,1752
66,2932
66,225
66,3084
66,334
66,3523
66,893
66,1016
66,5821
66,4181
66,727
66,2334
66,1406
66,650
66,1330
66,227
66,3270
66,1510
66,6682
66,251
66,2202
66,1236
66,1818
66,2735
66,2281
66,5576
66,3819
66,1525
66,711
66,2271
66,2350
66,545
66,4330
66,1327
66,1068
66,4423
66,1076
66,834
66,14789
66,5201
66,2652
66,4396
66,2831
66,2350
66,6935
66,1629
66,5788
66,1834
66,390
66,236
66,2356
66,4652
66,953
66,5551
66,1741
66,2712
66,1815
66,6002
66,2017
66,1400
66,168
66,126
66,862
66,3192
66,615
66,396
66,6558
66,2764
66,1009
66,380
66,1733
66,4940
66,247
66,8809
66,7621
66,1442
66,2949
66,9752
66,187
66,3522
66,214
66,2427
66,15955
66,2155
66,377
66,1856
66,6077
66,470
66,564
66,4221
66,2323
66,3539
66,1789
66,385
66,701
66,2683
66,109
66,2582
66,6349
66,3717
66,221
66,198
66,708
66,1809
66,1942
66,3916
66,3574
66,2967
66,1910
66,78
66,1098
66,1208
66,3409
66,124
66,1215
66,5132
66,802
66,9336
66,1362
66,1891
66,2657
66,158
66,496
66,244
66,3452
66,3476
66,9409
66,3632
66,328
66,1960
66,2337
66,2497
66,1314
66,1191
66,8465
66,1244
66,678
66,2606
66,10446
66,4283
66,7402
66,1328
66,255
66,623
66,525
66,1175
66,1132
66,10260
66,2884
66,1037
66,6001
66,2298
66,4163
66,139
66,1740
66,3240
66,2074
66,1549
66,403
66,637
66,3214
66,1696
66,4703
66,2840
66,3352
66,867
66,7084
66,6292
66,3064
66,113
66,1185
66,2634
66,2931
66,140
66,6727
66,4185
66,1548
66,2594
66,1976
66,1122
66,1152
66,324
66,1351
66,430
66,777
66,646
66,687
66,17118
66,3765
66,316
66,4193
66,1038
66,727
66,1447
66,1545
66,8357
66,695
66,454
66,1185
66,5908
66,2582
66,503
66,485
66,1360
66,1290
66,5101
66,6395
66,73
66,4936
66,2834
66,266
66,1104
66,545
66,3359
66,73
66,2689
66,822
66,1261
66,4579
66,76
66,4759
66,5118
66,2419
66,506
66,602
66,4983
66,2515
66,2029
66,4554
66,1069
66,5612
66,9434
66,2097
66,1298
66,1725
66,219
66,455
66,994
66,8106
66,1117
66,9128
66,5847
66,4233
66,688
66,598
66,5030
66,4179
66,1688
66,116
66,1563
66,618
66,7704
66,2015
66,1546
66,2160
66,2512
66,4385
66,75
66,1319
66,3270
66,729
66,1366
66,75
66,1224
66,2348
66,1042
66,678
66,510
66,832
66,77
66,4578
66,674
66,3249
66,2753
66,2902
66,5130
66,4729
66,1549
66,3351
66,1202
66,1230
66,1115
66,584
66,5486
66,2168
66,824
66,127
66,915
66,4155
66,1613
66,1617
66,4330
66,4776
66,546
66,2463
66,11633
66,680
66,2716
66,1961
66,77
66,2430
67,993
67,953
67,3002
67,1856
67,3102
67,1757
67,130
67,7141
67,2703
67,5757
67,2212
67,2476
67,4217
67,183
67,6160
67,1360
67,8586
67,2046
67,1671
67,857
67,325
67,1207
67,1027
67,3422
67,9253
67,315
67,130
67,1224
67,10463
67,1198
67,447
67,670
67,3595
67,234
67,1459
67,1090
67,3766
67,813
67,931
67,1832
67,1002
67,248
67,953
67,1317
67,2640
67,110
67,10945
67,615
67,1504
67,1759
67,2458
67,349
67,4452
67,5577
67,5057
67,76
67,800
67,1166
67,1695
67,1047
67,194
67,2796
67,11156
67,1640
67,9367
67,5530
67,4710
67,2383
67,275
67,7543
67,3385
67,3444
67,1308
67,1758
67,2397
67,747
67,434
67,2205
67,5716
67,1975
67,267
67,1325
67,1757
67,1264
67,447
67,397
67,2085
67,5522
67,1529
67,2185
67,4309
67,1745
67,2559
67,557
67,663
67,353
67,1862
67,7379
67,5764
67,1469
67,4495
67,592
67,511
67,1208
67,2037
67,1820
67,199
67,3111
67,1005
67,4130
67,2584
67,1773
67,4097
67,2111
67,7993
67,1388
67,5830
67,920
67,2569
67,897
67,572
67,3556
67,7105
67,382
67,7390
67,5845
67,10318
67,2795
67,456
67,2265
67,3896
67,7085
67,1519
67,2057
67,822
67,1672
67,4608
67,11073
67,5712
67,3100
67,1287
67,785
67,1561
67,738
67,1916
67,380
67,3629
67,3396
67,1064
67,2061
67,5013
67,2392
67,619
67,1470
67,1011
67,333
67,1154
67,5116
67,3185
67,4188
67,1725
67,1666
67,6798
67,5400
67,860
67,1839
67,3372
67,4740
67,1056
67,380
67,1129
67,2871
67,4298
67,8038
67,646
67,2534
67,1214
67,2447
67,875
67,1504
67,5444
67,874
67,6014
67,3622
67,546
67,3611
67,787
67,1570
67,5415
67,432
67,75
67,6646
67,9056
67,1544
67,1029
67,4621
67,435
67,1371
67,533
67,2471
67,13011
67,591
67,5998
67,148
67,1315
67,2045
67,1146
67,255
67,3444
67,879
67,2488
67,8091
67,651
67,6534
67,172
67,500
67,3036
67,4802
67,774
67,1078
67,1949
67,111
67,1131
67,580
67,76
67,533
67,1392
67,2312
67,1089
67,4405
67,8690
67,73
67,6029
67,663
67,673
67,1165
67,2828
67,1505
67,823
67,2130
67,327
67,879
67,2794
67,907
67,1793
67,3691
67,4649
67,852
67,2517
67,1408
67,4562
67,475
67,4228
67,498
67,2020
67,2679
67,913
67,2620
67,5014
67,1174
67,1680
67,655
67,4971
67,5724
67,5905
67,533
67,7112
67,4581
67,1280
67,716
67,1830
67,1988
67,1743
67,216
67,1402
67,380
67,1482
67,1214
67,1215
67,3020
67,240
67,169
67,372
67,5067
67,78
67,1314
67,1196
67,4349
67,8702
67,211
67,2772
67,2299
67,894
67,606
67,828
67,2072
67,902
67,112
67,1708
67,3280
67,117
67,3197
67,2328
67,458
67,2969
67,1935
67,285
67,648
67,899
67,1587
67,110
67,3067
67,1368
67,447
67,292
67,2659
67,198
67,2681
67,1828
67,3344
67,248
67,395
67,1783
67,8914
67,1553
67,1618
67,1850
67,3054
67,1080
67,3637
67,1608
67,1157
67,732
67,1337
67,609
67,349
67,8261
67,1899
67,762
67,533
67,3228
67,3370
67,408
67,1199
67,2114
67,1634
67,4050
67,319
67,2433
67,2925
67,740
67,1248
67,241
67,547
67,1813
67,1438
67,1086
67,6381
67,283
67,340
67,997
67,173
67,76
67,657
67,1891
67,735
67,2113
67,635
67,2134
67,1971
67,2100
67,926
67,109
67,76
67,1845
67,772
67,3074
67,6918
67,864
67,366
67,927
67,2121
67,630
67,6220
67,194
67,3139
67,2011
67,75
67,2998
67,425
67,566
67,5662
67,1185
67,1172
67,681
67,5031
67,598
67,713
67,3355
67,2637
67,4219
67,1068
67,1184
67,461
67,937
67,1228
67,2560
67,875
67,1681
67,2774
67,1764
67,7150
67,1609
67,2418
67,263
67,3358
67,933
67,844
67,2330
67,7356
67,3511
67,905
67,553
67,1839
67,4931
67,3089
67,4326
67,1024
67,884
67,154
67,4932
67,891
67,1983
67,3515
67,3892
67,3140
67,1528
67,1173
67,799
67,393
67,1291
67,901
67,3096
67,137
67,3601
67,309
67,3236
67,14467
67,2325
67,634
67,500
67,446
67,1528
67,4025
67,3236
67,880
67,3736
67,790
67,243
67,3852
67,1506
67,2212
67,384
67,3124
67,1054
67,247
67,10673
67,465
67,1989
67,735
67,4881
67,4859
67,3102
67,652
67,892
67,2160
67,488
67,1049
67,693
67,3035
67,4282
67,905
67,138
67,5578
67,1333
67,1438
67,3826
67,4618
67,5571
67,845
67,542
67,403
67,853
67,712
67,1219
67,4844
67,192
67,115
67,2606
67,2636
67,800
67,1560
67,6244
67,4739
67,2646
67,685
67,6276
67,1841
67,458
67,1499
67,827
67,2199
67,1372
67,4794
67,711
67,1704
67,112
67,2255
67,4301
67,6503
67,5820
67,3089
67,209
67,1527
67,655
67,602
67,3736
67,748
67,11733
67,965
67,1874
67,4439
67,5158
67,138
67,77
67,1019
67,595
67,2481
67,4972
67,544
67,12819
67,3060
67,3350
67,1290
67,1796
67,8355
67,1532
67,4051
67,5685
67,810
67,290
67,981
67,254
67,510
67,1825
67,2906
67,1428
67,7319
67,583
67,592
67,4503
67,163
67,2571
67,2474
67,2082
67,1330
67,689
67,2781
67,4287
67,3547
67,8538
67,4850
67,2875
67,6686
67,4948
67,3338
67,2199
67,3407
67,251
67,1988
67,1640
67,548
67,454
67,2153
67,228
67,5726
67,516
67,1629
67,2621
67,2717
67,3716
67,378
67,1375
67,928
67,2344
67,2397
67,2371
67,2928
67,1348
67,4331
67,1224
67,3190
67,309
67,986
67,1410
67,3167
67,5467
67,1187
67,1681
67,2546
67,210
67,4580
67,1123
67,3802
67,4605
67,1452
67,3220
67,74
67,212
67,3061
67,1622
67,4503
67,2936
67,2033
67,76
67,1366
67,5540
67,4950
67,1833
67,516
67,8701
67,613
67,355
67,4478
67,4369
67,4345
67,1392
67,2001
67,952
67,1747
67,10034
67,6587
67,2194
67,9e3
67,2282
67,1419
67,1331
67,183
67,2100
67,2257
67,1672
67,1534
67,1608
67,2172
67,3270
67,1067
67,3571
67,788
67,2193
67,1110
67,1942
67,1878
67,2963
67,339
67,187
67,14202
67,2817
67,183
67,1779
67,1646
67,402
67,5961
67,7488
67,1444
67,3454
67,3655
67,1207
67,226
67,572
67,1297
67,2734
67,492
67,570
67,4311
67,1609
67,3037
67,4581
67,2593
67,890
67,216
67,75
67,1587
67,2699
67,2002
67,8943
67,2059
67,2118
67,771
67,4525
67,74
67,1864
67,1354
67,2329
67,213
67,402
67,2059
67,1831
67,14125
67,623
67,706
67,236
67,644
67,3436
67,371
67,576
67,996
67,1413
67,342
67,1083
67,300
67,1710
67,224
67,2390
67,915
67,510
67,1833
67,800
67,1742
67,738
67,389
67,672
67,6914
67,3405
67,1332
67,6488
67,897
67,2003
67,352
67,1211
67,2558
67,8912
67,1935
67,332
67,2229
67,418
67,1999
67,9822
67,2167
67,5933
67,410
67,2034
67,5883
67,2346
67,3878
67,13028
67,7363
67,854
67,292
67,430
67,6926
67,2538
67,1405
67,546
67,327
67,3679
67,617
67,2582
67,109
67,1225
67,173
67,780
67,794
67,1276
67,823
67,612
67,4146
67,4294
67,1702
67,1122
67,397
67,1058
67,265
67,2395
67,1057
67,728
67,834
67,1324
67,2218
67,112
67,8943
67,1679
67,399
67,982
67,10263
67,1848
67,2117
67,1573
67,1548
67,3053
67,173
67,762
67,1555
67,4328
67,13679
67,3968
67,1034
